Wavelength (nm),Intensity (arb. unit)
650.0,0.33753173008259035
650.1300097751711,0.32482161258308545
650.2600195503421,0.27922578440725654
650.3900293255132,0.30958559446452333
650.5200391006842,0.3218011962137625
650.6500488758553,0.2945956948536814
650.7800586510264,0.31393229117325544
650.9100684261974,0.31041940742431345
651.0400782013685,0.307962367038543
651.1700879765395,0.3040143597770991
651.3000977517106,0.31579843741637276
651.4301075268817,0.33083193478113515
651.5601173020527,0.2871048716413931
651.6901270772239,0.3266083884174668
-,0.3102539553256379
651.950146627566,0.3142242749043309
652.0801564027371,0.2822313723949296
652.2101661779081,0.30730977224359707
652.3401759530792,0.3339431168136771
652.4701857282503,0.2823033452228083
652.6001955034213,0.26399366754617143
652.7302052785924,0.2683313015214144
652.8602150537635,0.30817238905871375
652.9902248289345,0.3502042947914822
653.1202346041056,0.32463445970325355
653.2502443792766,0.3352704894182737
653.3802541544477,0.3034601640451214
653.5102639296188,0.3290979659058347
653.6402737047898,0.29537566129944154
653.7702834799609,0.31272901150999116
653.9002932551319,0.2947846148526155
654.030303030303,0.28881253321651307
654.1603128054741,0.3021223583456048
654.2903225806451,0.2896165551228894
654.4203323558162,0.3249817840889837
654.5503421309872,0.3023872391659023
654.6803519061583,0.30616754851506517
654.8103616813294,0.29108880123634845
654.9403714565005,0.32265071654050886
655.0703812316716,0.28256342857218586
655.2003910068427,0.3100907210435124
655.3304007820137,0.2895536476586258
655.4604105571848,0.27746913782761906
655.5904203323558,0.28615950430397036
655.7204301075269,0.2795445935465193
655.850439882698,0.2910743556360563
655.980449657869,0.2882391201494396
656.1104594330401,0.3009606660861089
656.2404692082112,0.3057173911783311
656.3704789833822,0.2911647373305821
656.5004887585533,0.29329558919146503
656.6304985337243,0.2992979150109942
656.7605083088954,0.2824226377106241
656.8905180840665,0.3070896112483948
657.0205278592375,0.3094794039528812
657.1505376344086,0.2964179170256709
657.2805474095796,0.3399557502293964
657.4105571847507,0.3101321569730058
657.5405669599218,0.2892680643027273
657.6705767350928,0.28401506313125735
657.8005865102639,0.2863831767353544
657.930596285435,0.28079574390578843
 ,NaN
658.1906158357772,0.27666183064199973
658.3206256109482,0.28903064891287533
658.4506353861193,0.280237573878955
658.5806451612904,0.3120853755953152
658.7106549364614,0.2633247642432359
658.8406647116325,0.2851932416052179
658.9706744868035,0.29096471322806067
659.1006842619746,0.300936202796356
659.2306940371457,0.3050456086373311
659.3607038123167,0.29283934750466967
659.4907135874878,0.3182070177851268
659.6207233626589,0.30581553556372876
659.7507331378299,0.3496780436309576
659.880742913001,0.2705795639868863
660.010752688172,0.3131412230864446
660.1407624633431,0.27937168042404875
660.2707722385142,0.28348534169453127
660.4007820136852,0.3380803684856988
660.5307917888563,0.33218401804050157
660.6608015640273, 
660.7908113391984,0.2918825729128872
660.9208211143695,0.29608879749294176
661.0508308895405,0.25771235553614075
661.1808406647116,0.3050165173587905
661.3108504398826,0.3232028385907439
661.4408602150538,0.33382578627364107
661.5708699902249,0.30965947544846717
661.7008797653959,0.3986646395427931
661.830889540567,0.415868414128057
661.9608993157381,0.4517029390565559
662.0909090909091,0.4864701642014494
662.2209188660802,0.5691859603735674
NaN,NaN
662.4809384164223,0.6541990240323081
662.6109481915934,0.7132587770507619
662.7409579667644,0.765563462366588
662.8709677419355,0.733908931065511
663.0009775171065,
